ID_Cliente;Zona;Pais;Tipo_de_producto;Canal_de_venta;Prioridad;ID_Pedido;Unidades;Precio_Unitario;Coste_unitario;Importe_venta_total;Importe_Coste_total;Fecha
C5674;Africa;Madagascar;Carnicos;Offline;Alta;567429101;3735;422;365;1575759;1362117;2017
C2279;Africa;Seychelles_;Alimento_infantil;Offline;Media;227903926;691;255;159;176398;110159;2023
C8520;Africa;Swaziland;Bebida;Offline;Media;852058255;1827;47;32;86691;58080;2022
C8899;Australia_y_Oceania;Tonga;Cereales;Online;Critica;889940917;2149;206;117;442049;251669;2020
C2119;Africa;Azerbaijan;Bebida;Offline;Media;211913239;8692;47;32;412435;276319;2017
C5586;Africa;Madagascar;Cereales;Offline;Critica;558649051;5523;206;117;1136081;646799;2017
C5911;Africa;Iran;Alimento_infantil;Online;Alta;591134679;8743;255;159;2231913;1393809;2023
C8406;Australia_y_Oceania;New_Zealand;Cosmeticos;Offline;Baja;840668952;1479;437;263;646619;389465;2020
C5588;Africa;Democratic_Republic_of_the_Congo;Domestico;Online;Critica;558863198;8894;668;503;5943593;4469591;2021
C8676;Europa;Lithuania;Alimento_infantil;Offline;Baja;867641246;3180;255;159;811790;506956;2019
C7092;Africa;Seychelles_;Cereales;Online;Baja;709239423;8561;206;117;1760998;1002579;2023
C8962;Europa;Croatia;Cereales;Online;Critica;896206557;6291;206;117;1294059;736739;2021
C9614;Africa;Swaziland;Alimento_infantil;Online;Critica;961403977;9656;255;159;2464984;1539360;2018
C5080;Asia;Singapore;Snacks;Online;Alta;508005511;8975;153;97;1369406;874524;2020
C5594;Europa;Germany;Frutas;Online;Critica;559497487;6595;9;7;61531;45637;2022
C4096;Europa;Norway;Cosmeticos;Online;Baja;409678733;1896;437;263;828931;499274;2017
C7726;Asia;Malaysia;Cosmeticos;Online;Media;772660577;6290;437;263;2749988;1656346;2017
C6328;Europa;Austria;Bebida;Online;Critica;632866847;8219;47;32;389992;261282;2017
C3950;Asia;Malaysia;Snacks;Online;Media;395033872;8156;153;97;1244442;794721;2023
C5342;Africa;Lesotho;Cuidado_personal;Offline;Alta;534210479;3607;82;57;294800;204409;2022
C2457;Africa;Benin;Frutas;Offline;Alta;245757997;4107;9;7;38318;28420;2017
C5953;Europa;Greece;Material_de_oficina;Offline;Baja;595350253;6225;651;525;4053782;3267876;2023
C4689;Europa;Lithuania;Cereales;Offline;Baja;468973577;8558;206;117;1760381;1002227;2023
C6229;Africa;Comoros;Carnicos;Offline;Alta;622926795;6736;422;365;2841851;2456552;2017
C5338;Asia;Myanmar;Domestico;Offline;Media;533821237;8421;668;503;5627502;4231889;2017
C6485;Africa;Ethiopia;Cuidado_personal;Online;Baja;648580729;8306;82;57;678849;470701;2019
C1344;Africa;Guinea;Cereales;Offline;Critica;134441602;3112;206;117;640138;364446;2021
C9289;Centroamerica_y_Caribe;Saint_Lucia;Cosmeticos;Offline;Baja;928952682;6597;437;263;2884208;1737188;2019
C9899;Africa;Eritrea;Material_de_oficina;Offline;Media;989975297;4545;651;525;2959749;2385943;2020
C1456;Africa;Niger;Cuidado_personal;Offline;Baja;145683276;9774;82;57;798829;553893;2020
C5445;Centroamerica_y_Caribe;Barbados;Cosmeticos;Online;Media;544562947;7132;437;263;3118110;1878070;2021
C8054;Australia_y_Oceania;Tonga;Snacks;Offline;Critica;805413138;8501;153;97;1297083;828337;2023
C9673;Asia;Indonesia;Bebida;Offline;Baja;967345178;7789;47;32;369588;247612;2020
C2397;Asia;Indonesia;Ropa;Online;Alta;239782893;5941;109;36;649232;212925;2021
C1524;Africa;Lebanon;Cuidado_personal;Offline;Critica;152462613;5930;82;57;484659;336053;2019
C5054;Africa;Afghanistan;Ropa;Online;Critica;505433166;7760;109;36;848013;278118;2021
C7190;Europa;Hungary;Frutas;Offline;Baja;719055879;3468;9;7;32356;23999;2021
C2840;Africa;Gabon;Cosmeticos;Offline;Media;284004580;2121;437;263;927301;558523;2019
C1112;Asia;Mongolia;Material_de_oficina;Offline;Media;111265599;4818;651;525;3137530;2529257;2020
C2821;Norteamerica;Canada;Alimento_infantil;Offline;Baja;282137763;9689;255;159;2473408;1544620;2023
C4982;Africa;Afghanistan;Domestico;Online;Alta;498232400;6894;668;503;4607053;3464511;2023
C5314;Europa;Liechtenstein;Cereales;Offline;Media;531473338;3626;206;117;745868;424641;2017
C6740;Centroamerica_y_Caribe;Honduras;Alimento_infantil;Online;Critica;674096906;9109;255;159;2325346;1452157;2021
C3886;Norteamerica;Mexico;Alimento_infantil;Online;Alta;388651931;9598;255;159;2450177;1530113;2017
C5579;Africa;Liberia;Material_de_oficina;Online;Media;557999742;3378;651;525;2199787;1773315;2023
C3353;Europa;Ireland;Snacks;Offline;Alta;335314166;5768;153;97;880081;562034;2021
C2940;Africa;Morocco;Carnicos;Offline;Critica;294081532;4115;422;365;1736077;1500699;2020
C1781;Centroamerica_y_Caribe;Dominica;Ropa;Offline;Media;178100669;2801;109;36;306093;100388;2020
C2514;Africa;Cameroon;Domestico;Offline;Media;251482903;8234;668;503;5502535;4137914;2018
C8486;Asia;Nepal;Carnicos;Offline;Baja;848652064;3860;422;365;1628495;1407703;2018
C1243;Europa;Albania;Cereales;Online;Critica;124344480;5150;206;117;1059355;603117;2019
C8036;Asia;Maldives;Cuidado_personal;Online;Baja;803608977;4609;82;57;376694;261192;2021
C7318;Africa;Turkey;Ropa;Offline;Alta;731806886;6775;109;36;740372;242816;2023
C5246;Australia_y_Oceania;New_Zealand;Verduras;Offline;Critica;524612033;3213;154;91;494995;292158;2019
C4180;Africa;Lebanon;Cereales;Offline;Alta;418010747;7524;206;117;1547687;881136;2021
C7183;Europa;Luxembourg;Ropa;Online;Baja;718301856;336;109;36;36718;12042;2021
C4520;Africa;Togo;Ropa;Online;Media;452096688;4311;109;36;471106;154506;2020
C5163;Europa;Hungary;Cuidado_personal;Offline;Alta;516319072;9142;82;57;747176;518077;2022
C5282;Europa;Lithuania;Domestico;Online;Baja;528205335;6551;668;503;4377837;3292140;2020
C1753;Asia;Bangladesh;Material_de_oficina;Offline;Media;175304305;5294;651;525;3447506;2779138;2022
C5654;Asia;China;Bebida;Online;Baja;565477311;6157;47;32;292150;195731;2022
C1768;Africa;Equatorial_Guinea;Carnicos;Offline;Media;176898181;6958;422;365;2935511;2537513;2023
C7080;Europa;Belgium;Cereales;Offline;Media;708053243;7544;206;117;1551801;883478;2018
C3277;Africa;Turkey;Snacks;Online;Alta;327741324;4796;153;97;731774;467322;2021
C4250;Asia;Indonesia;Cuidado_personal;Offline;Media;425073754;7625;82;57;623191;432109;2018
C6594;Europa;Russia;Frutas;Online;Baja;659474360;1973;9;7;18408;13653;2021
C3106;Europa;Armenia;Carnicos;Online;Media;310679471;5814;422;365;2452868;2120308;2019
C5287;Centroamerica_y_Caribe;Belize;Cosmeticos;Online;Critica;528737914;4153;437;263;1815692;1093609;2020
C2840;Europa;Finland;Snacks;Offline;Alta;284011018;4026;153;97;614287;392293;2023
C4171;Australia_y_Oceania;Samoa;Alimento_infantil;Offline;Baja;417172610;9501;255;159;2425415;1514649;2021
C4892;Africa;The_Gambia;Cosmeticos;Offline;Critica;489209020;6675;437;263;2918310;1757728;2020
C1314;Europa;Greece;Domestico;Online;Baja;131419074;8679;668;503;5799915;4361545;2018
C3954;Europa;Finland;Bebida;Online;Critica;395414102;674;47;32;31981;21426;2022
C6031;Centroamerica_y_Caribe;Trinidad_and_Tobago;Cereales;Offline;Baja;603117930;4853;206;117;998262;568335;2023
C5967;Asia;Vietnam;Frutas;Online;Baja;596766889;5439;9;7;50746;37638;2017
C2889;Asia;Indonesia;Cuidado_personal;Offline;Media;288909804;3686;82;57;301257;208886;2019
C1124;Europa;Norway;Cereales;Online;Media;112408006;2882;206;117;592827;337511;2023
C5704;Africa;Zimbabwe;Cuidado_personal;Offline;Critica;570435321;3343;82;57;273223;189448;2019
C8864;Africa;Namibia;Alimento_infantil;Online;Critica;886478078;7418;255;159;1893667;1182578;2020
C3543;Australia_y_Oceania;Tonga;Cereales;Online;Alta;354335105;4487;206;117;922976;525473;2018
C5881;Asia;Malaysia;Carnicos;Online;Critica;588117730;5960;422;365;2514464;2173552;2019
C5722;Africa;Egypt;Bebida;Online;Critica;572249782;282;47;32;13381;8965;2017
C7114;Africa;Saudi_Arabia;Domestico;Offline;Baja;711467587;7924;668;503;5295371;3982127;2020
C5808;Centroamerica_y_Caribe;Panama;Material_de_oficina;Online;Critica;580819976;6393;651;525;4163186;3356069;2020
C2756;Centroamerica_y_Caribe;Haiti;Material_de_oficina;Online;Media;275668275;5223;651;525;3401270;2741866;2023
C8616;Africa;Mauritania;Cereales;Offline;Alta;861686313;983;206;117;202203;115119;2020
C3248;Africa;The_Gambia;Carnicos;Offline;Critica;324860417;2271;422;365;958112;828211;2018
C3214;Europa;Ireland;Snacks;Offline;Critica;321489417;4718;153;97;719872;459722;2018
C3281;Europa;San_Marino;Cosmeticos;Online;Baja;328184640;5983;437;263;2615768;1575503;2019
C7918;Africa;United_Arab_Emirates;Material_de_oficina;Offline;Baja;791869914;760;651;525;494920;398970;2022
C8797;Africa;Mauritania;Cuidado_personal;Online;Media;879781568;5771;82;57;471664;327043;2023
C7294;Centroamerica_y_Caribe;Nicaragua;Carnicos;Offline;Critica;729468429;4773;422;365;2013681;1740665;2023
C9987;Asia;Malaysia;Ropa;Offline;Alta;998791825;3551;109;36;388053;127268;2019
C6159;Africa;Zambia;Cosmeticos;Online;Alta;615925586;4923;437;263;2152336;1296374;2019
C8293;Africa;Malawi;Frutas;Online;Baja;829356038;3737;9;7;34866;25860;2021
C2578;Africa;Lesotho;Cuidado_personal;Offline;Alta;257882010;1872;82;57;152999;106086;2018
C7406;Africa;Malawi;Carnicos;Offline;Baja;740614831;3241;422;365;1367345;1181960;2019
C5869;Africa;Iraq;Carnicos;Offline;Critica;586978328;8786;422;365;3706726;3204166;2017
C4267;Asia;Turkmenistan;Domestico;Offline;Media;426708829;1480;668;503;989040;743759;2019
C9598;Africa;United_Arab_Emirates;Material_de_oficina;Offline;Baja;959855163;1328;651;525;864807;697147;2022
C7067;Asia;Maldives;Domestico;Online;Alta;706778657;366;668;503;244587;183930;2019
C9581;Europa;Romania;Domestico;Online;Critica;958153140;7661;668;503;5119616;3849959;2019
C8249;Africa;Lebanon;Cosmeticos;Offline;Critica;824964940;4313;437;263;1885644;1135742;2018
C3885;Europa;Portugal;Cosmeticos;Online;Alta;388512885;8451;437;263;3694777;2225402;2023
C2504;Europa;Bosnia_and_Herzegovina;Material_de_oficina;Offline;Critica;250408303;236;651;525;153686;123891;2022
C1825;Africa;Iraq;Snacks;Offline;Critica;182575023;6861;153;97;1046851;668536;2019
C4772;Europa;Moldova_;Ropa;Offline;Critica;477249372;7549;109;36;824955;270556;2020
C5969;Africa;Liberia;Cereales;Offline;Alta;596980178;8556;206;117;1759969;1001993;2021
C5246;Africa;Sudan;Alimento_infantil;Online;Baja;524628770;8166;255;159;2084616;1301824;2023
C3133;Africa;Democratic_Republic_of_the_Congo;Cosmeticos;Online;Media;313368976;1698;437;263;742366;447134;2018
C5366;Africa;Morocco;Snacks;Offline;Media;536687123;6501;153;97;991923;633457;2023
C9383;Centroamerica_y_Caribe;Saint_Vincent_and_the_Grenadines;Frutas;Online;Media;938382041;6954;9;7;64881;48122;2022
C8825;Africa;Pakistan;Domestico;Offline;Baja;882565057;9468;668;503;6327180;4758049;2017
C7036;Europa;Sweden;Cereales;Online;Alta;703659999;7485;206;117;1539665;876568;2020
C3564;Australia_y_Oceania;Palau;Cuidado_personal;Online;Critica;356403195;6480;82;57;529610;367222;2021
C7658;Europa;Poland;Cereales;Offline;Critica;765843474;8958;206;117;1842661;1049071;2019
C6773;Africa;Equatorial_Guinea;Carnicos;Online;Critica;677342164;9453;422;365;3988126;3447415;2022
C7065;Australia_y_Oceania;Kiribati;Domestico;Offline;Media;706573092;9535;668;503;6371954;4791719;2023
C1895;Asia;Myanmar;Cereales;Offline;Critica;189522588;2800;206;117;575960;327908;2023
C3324;Centroamerica_y_Caribe;Haiti;Domestico;Online;Critica;332489478;9880;668;503;6602508;4965095;2018
C1620;Africa;Mauritius_;Snacks;Online;Media;162085092;3435;153;97;524112;334706;2018
C5752;Europa;Luxembourg;Cereales;Online;Critica;575233256;3158;206;117;649601;369833;2022
C2891;Australia_y_Oceania;Tonga;Ropa;Offline;Baja;289170300;773;109;36;84473;27704;2021
C7914;Europa;Ukraine;Verduras;Offline;Alta;791445052;5033;154;91;775384;457651;2020
C4899;Africa;Sudan;Snacks;Online;Alta;489918839;6727;153;97;1026406;655479;2019
C5627;Europa;France;Domestico;Online;Baja;562765491;3669;668;503;2451883;1843819;2018
C9084;Asia;Laos;Ropa;Offline;Media;908471333;5711;109;36;624098;204682;2019
C5958;Centroamerica_y_Caribe;Dominica;Cosmeticos;Online;Critica;595835196;9730;437;263;4253956;2562201;2023
C1139;Europa;Estonia;Snacks;Offline;Alta;113968408;4639;153;97;707819;452024;2020
C9222;Africa;Afghanistan;Cuidado_personal;Offline;Critica;922294795;6380;82;57;521437;361555;2017
C5005;Africa;Eritrea;Frutas;Online;Critica;500550687;2926;9;7;27300;20248;2021
C8987;Africa;Oman;Carnicos;Online;Alta;898784911;9283;422;365;3916405;3385417;2019
C1873;Centroamerica_y_Caribe;Cuba;Snacks;Offline;Media;187358796;2486;153;97;379314;242236;2017
C1069;Africa;Oman;Cereales;Offline;Critica;106946170;6603;206;117;1358237;773277;2022
C2185;Europa;Luxembourg;Material_de_oficina;Offline;Alta;218533360;7733;651;525;5035807;4059516;2023
C1534;Africa;Namibia;Material_de_oficina;Offline;Baja;153419196;9004;651;525;5863495;4726740;2022
C9632;Asia;India;Frutas;Online;Alta;963215005;5580;9;7;52061;38614;2018
C1698;Australia_y_Oceania;Palau;Verduras;Offline;Alta;169844615;9651;154;91;1486833;877565;2017
C3155;Europa;Serbia;Cuidado_personal;Online;Alta;315544354;5441;82;57;444693;308341;2018
C4128;Africa;Mauritania;Verduras;Offline;Critica;412863051;4206;154;91;647976;382452;2021
C8946;Asia;Maldives;Frutas;Offline;Alta;894662034;9232;9;7;86135;63885;2018
C4641;Africa;Liberia;Cuidado_personal;Offline;Critica;464115130;836;82;57;68326;47376;2019
C1447;Europa;Greece;Bebida;Online;Media;144708669;1366;47;32;64817;43425;2021
C1302;Centroamerica_y_Caribe;Dominica;Frutas;Offline;Baja;130241477;202;9;7;1885;1398;2021
C2348;Asia;Vietnam;Cereales;Offline;Critica;234824883;8756;206;117;1801109;1025415;2021
C3428;Asia;Sri_Lanka;Cereales;Offline;Alta;342882716;5470;206;117;1125179;640592;2019
C8591;Europa;Portugal;Domestico;Offline;Media;859151303;818;668;503;546645;411078;2023
C4586;Norteamerica;United_States_of_America;Carnicos;Offline;Critica;458679473;2304;422;365;972035;840246;2018
C1368;Centroamerica_y_Caribe;Jamaica;Snacks;Online;Critica;136828553;9464;153;97;1444017;922172;2020
C9592;Europa;Cyprus;Alimento_infantil;Online;Alta;959272372;8867;255;159;2263568;1413577;2023
C9119;Africa;Iran;Cereales;Offline;Media;911997258;9110;206;117;1873927;1066872;2021
C7513;Asia;Sri_Lanka;Verduras;Offline;Critica;751302039;5824;154;91;897245;529576;2019
C8537;Australia_y_Oceania;East_Timor;Snacks;Online;Media;853798043;6669;153;97;1017556;649827;2017
C7664;Africa;Niger;Carnicos;Online;Critica;766409099;6338;422;365;2673939;2311405;2022
C5563;Australia_y_Oceania;Australia;Frutas;Online;Media;556371533;1555;9;7;14508;10761;2022
C3612;Africa;Botswana;Alimento_infantil;Online;Media;361234176;6075;255;159;1550826;968477;2021
C8388;Europa;Portugal;Frutas;Online;Media;838858354;5683;9;7;53022;39326;2023
C9174;Asia;South_Korea;Bebida;Offline;Alta;917417895;3197;47;32;151698;101633;2021
C9453;Asia;Philippines;Carnicos;Offline;Media;945399129;3466;422;365;1462271;1264016;2017
C4416;Centroamerica_y_Caribe;Saint_Vincent_and_the_Grenadines;Carnicos;Offline;Baja;441600883;8369;422;365;3530797;3052091;2019
C3451;Centroamerica_y_Caribe;Panama;Verduras;Online;Critica;345134484;1818;154;91;280081;165311;2018
C7654;Europa;Italy;Carnicos;Offline;Critica;765423762;4756;422;365;2006509;1734466;2022
C5322;Asia;Tajikistan;Alimento_infantil;Offline;Media;532205045;154;255;159;39313;24551;2023
C3455;Europa;Montenegro;Verduras;Online;Media;345527160;8020;154;91;1235561;729259;2020
C5257;Africa;Sao_Tome_and_Principe;Verduras;Online;Critica;525751435;388;154;91;59775;35281;2023
C5635;Africa;Somalia;Verduras;Online;Baja;563551700;6326;154;91;974584;575223;2020
C4699;Europa;Italy;Alimento_infantil;Offline;Baja;469914281;6933;255;159;1769856;1105259;2017
C3261;Europa;Poland;Carnicos;Online;Alta;326138007;339;422;365;143021;123630;2020
C7338;Europa;Ukraine;Material_de_oficina;Offline;Critica;733834207;6704;651;525;4365712;3519332;2023
C5649;Asia;Cambodia;Domestico;Online;Critica;564926707;3221;668;503;2152498;1618681;2018
C1116;Europa;Bosnia_and_Herzegovina;Ropa;Offline;Critica;111651837;9115;109;36;996087;326682;2019
C6365;Asia;Philippines;Verduras;Online;Media;636558425;639;154;91;98444;58104;2018
C3225;Asia;Japan;Snacks;Offline;Alta;322507798;6079;153;97;927534;592338;2021
C1226;Asia;Turkmenistan;Ropa;Offline;Alta;122673785;754;109;36;82397;27023;2017
C6105;Europa;Andorra;Verduras;Offline;Media;610542714;2012;154;91;309969;182951;2018
C6299;Africa;Kenya;Alimento_infantil;Online;Baja;629913413;4232;255;159;1080345;674665;2020
C4448;Africa;Mozambique;Ropa;Online;Alta;444897210;3826;109;36;418105;137124;2022
C3899;Australia_y_Oceania;Solomon_Islands;Snacks;Offline;Alta;389917933;4236;153;97;646329;412756;2018
C4197;Africa;Democratic_Republic_of_the_Congo;Cosmeticos;Online;Alta;419711911;936;437;263;409219;246477;2018
C5593;Africa;Uganda;Ropa;Offline;Baja;559327971;6431;109;36;702780;230487;2018
C4541;Europa;Albania;Material_de_oficina;Online;Alta;454127442;5257;651;525;3423411;2759715;2018
C7197;Australia_y_Oceania;Samoa;Cereales;Online;Critica;719784152;8981;206;117;1847392;1051765;2020
C6922;Asia;Indonesia;Verduras;Online;Alta;692284429;1201;154;91;185026;109207;2022
C6779;Africa;South_Africa;Snacks;Offline;Baja;677927100;2549;153;97;388926;248375;2019
C6033;Africa;Malawi;Cereales;Online;Baja;603323495;5684;206;117;1169199;665653;2023
C4653;Europa;United_Kingdom;Ropa;Online;Baja;465397441;300;109;36;32784;10752;2021
C7813;Centroamerica_y_Caribe;Jamaica;Alimento_infantil;Online;Alta;781385266;8119;255;159;2072618;1294331;2022
C3388;Asia;Nepal;Material_de_oficina;Offline;Media;338835799;7898;651;525;5143257;4146134;2017
C2456;Africa;Mali;Alimento_infantil;Online;Critica;245610368;421;255;159;107473;67116;2019
C7798;Asia;China;Alimento_infantil;Online;Alta;779882800;3506;255;159;895012;558927;2019
C9401;Africa;Togo;Cuidado_personal;Online;Baja;940139424;7002;82;57;572273;396803;2018
C6951;Australia_y_Oceania;Solomon_Islands;Domestico;Offline;Alta;695179069;7790;668;503;5205823;3914787;2018
C5341;Africa;Central_African_Republic;Frutas;Offline;Critica;534113061;4779;9;7;44588;33071;2017
C1163;Africa;Swaziland;Cosmeticos;Online;Baja;116365230;3912;437;263;1710326;1030147;2023
C5216;Africa;United_Arab_Emirates;Cereales;Online;Media;521671903;3164;206;117;650835;370536;2018
C2000;Australia_y_Oceania;Fiji;Bebida;Offline;Baja;200081908;7538;47;32;357678;239633;2019
C8219;Africa;Swaziland;Cosmeticos;Offline;Critica;821956574;4071;437;263;1779841;1072016;2017
C5279;Europa;Vatican_City;Verduras;Offline;Alta;527969729;6830;154;91;1052230;621052;2019
C6791;Asia;Thailand;Bebida;Online;Baja;679107701;1915;47;32;90867;60878;2018
C9066;Europa;Georgia;Verduras;Online;Alta;906669318;2454;154;91;378063;223142;2022
C4622;Africa;Guinea_Bissau;Snacks;Online;Baja;462265908;3610;153;97;550814;351758;2019
C4678;Europa;Estonia;Snacks;Online;Baja;467821300;7573;153;97;1155488;737913;2018
C7655;Africa;Swaziland;Cosmeticos;Offline;Alta;765571820;8569;437;263;3746367;2256475;2021
C3680;Centroamerica_y_Caribe;Trinidad_and_Tobago;Cosmeticos;Online;Critica;368066298;7852;437;263;3432894;2067667;2017
C6081;Africa;Ghana;Domestico;Online;Media;608166062;8707;668;503;5818627;4375616;2019
C1890;Africa;Djibouti;Ropa;Online;Alta;189044940;1454;109;36;158893;52111;2018
C1341;Australia_y_Oceania;New_Zealand;Cereales;Offline;Critica;134189260;8439;206;117;1735902;988291;2018
C6373;Africa;Syria;Cuidado_personal;Offline;Baja;637397849;9043;82;57;739084;512467;2021
C6127;Europa;Albania;Ropa;Online;Alta;612782037;4677;109;36;511103;167624;2017
C8447;Asia;Taiwan;Material_de_oficina;Offline;Critica;844765651;3783;651;525;2463527;1985924;2022
C8380;Africa;Ethiopia;Bebida;Offline;Media;838085019;6836;47;32;324368;217316;2017
C1677;Europa;United_Kingdom;Snacks;Offline;Media;167788970;1340;153;97;204457;130570;2019
C7292;Africa;Cape_Verde;Material_de_oficina;Offline;Baja;729238831;6830;651;525;4447764;3585477;2020
C8881;Africa;Tanzania;Alimento_infantil;Online;Media;888108432;9876;255;159;2521145;1574432;2017
C4303;Centroamerica_y_Caribe;Trinidad_and_Tobago;Snacks;Online;Alta;430384099;9074;153;97;1384511;884171;2020
C1123;Africa;Togo;Cereales;Offline;Alta;112364661;55;206;117;11314;6441;2022
C3106;Europa;Montenegro;Domestico;Online;Alta;310661447;480;668;503;320770;241219;2020
C5721;Europa;Russia;Ropa;Offline;Media;572198283;5042;109;36;550990;180705;2021
C9642;Asia;Nepal;Cereales;Offline;Media;964211499;464;206;117;95445;54339;2020
C7242;Africa;Kenya;Domestico;Online;Alta;724249923;501;668;503;334803;251773;2018
C5101;Africa;Zimbabwe;Alimento_infantil;Online;Critica;510174882;940;255;159;239963;149855;2019
C1501;Africa;Turkey;Bebida;Offline;Alta;150160205;4596;47;32;218080;146107;2020
C8926;Europa;Portugal;Bebida;Online;Media;892692220;6320;47;32;299884;200913;2023
C4565;Centroamerica_y_Caribe;Costa_Rica;Domestico;Online;Media;456569755;7991;668;503;5340146;4015797;2022
C6809;Norteamerica;Canada;Material_de_oficina;Online;Media;680904138;3520;651;525;2292259;1847859;2019
C7751;Centroamerica_y_Caribe;Trinidad_and_Tobago;Domestico;Online;Media;775119197;3850;668;503;2572840;1934779;2018
C4689;Africa;Iran;Carnicos;Online;Baja;468951261;1954;422;365;824373;712604;2020
C4624;Africa;Burundi;Material_de_oficina;Online;Baja;462449157;7837;651;525;5103533;4114112;2020
C1759;Africa;Cameroon;Cosmeticos;Offline;Alta;175974214;3535;437;263;1545502;930872;2018
C9002;Asia;Maldives;Cosmeticos;Offline;Baja;900200259;8116;437;263;3548315;2137186;2017
C8461;Centroamerica_y_Caribe;Nicaragua;Cereales;Offline;Critica;846113622;2678;206;117;550865;313621;2023
C9950;Europa;Ukraine;Alimento_infantil;Offline;Alta;995013129;5351;255;159;1366003;853056;2021
C1485;Africa;Madagascar;Cuidado_personal;Online;Critica;148510110;6297;82;57;514654;356851;2019
C7785;Australia_y_Oceania;Australia;Ropa;Online;Media;778528392;2707;109;36;295821;97019;2017
C4773;Africa;Somalia;Bebida;Online;Media;477304303;3805;47;32;180547;120961;2017
C5073;Europa;San_Marino;Snacks;Offline;Alta;507386672;5846;153;97;891983;569634;2017
C8516;Africa;Turkey;Snacks;Offline;Critica;851636826;7117;153;97;1085912;693480;2021
C6632;Centroamerica_y_Caribe;Grenada;Carnicos;Online;Alta;663228595;2934;422;365;1237825;1070000;2018
C5156;Europa;Lithuania;Cereales;Offline;Baja;515648305;647;206;117;133088;75770;2023
C1526;Australia_y_Oceania;Papua_New_Guinea;Bebida;Online;Alta;152694785;4635;47;32;219931;147347;2019
C7384;Europa;Serbia;Cereales;Online;Alta;738479363;1309;206;117;269261;153297;2020
C8074;Europa;Ukraine;Snacks;Offline;Media;807425868;4112;153;97;627409;400673;2019
C3142;Norteamerica;Greenland;Bebida;Offline;Critica;314270627;8517;47;32;404132;270755;2021
C1840;Europa;Lithuania;Domestico;Offline;Baja;184062469;7030;668;503;4697938;3532856;2019
C9621;Africa;South_Sudan;Cuidado_personal;Offline;Baja;962162721;4185;82;57;342040;237164;2017
C5642;Asia;Maldives;Ropa;Online;Critica;564245212;1552;109;36;169603;55624;2023
C1262;Asia;Kazakhstan;Domestico;Offline;Media;126296269;2728;668;503;1823041;1370929;2023
C8546;Africa;Kuwait;Cosmeticos;Online;Baja;854614722;8343;437;263;3647560;2196962;2021
C8758;Africa;Rwanda;Cuidado_personal;Offline;Alta;875811898;1058;82;57;86470;59957;2023
C1868;Africa;Cameroon;Cuidado_personal;Offline;Critica;186811625;566;82;57;46259;32075;2020
C2048;Europa;Czech_Republic;Carnicos;Offline;Critica;204850232;8591;422;365;3624457;3133052;2020
C6174;Africa;Equatorial_Guinea;Domestico;Offline;Critica;617476546;3887;668;503;2597565;1953373;2023
C7325;Africa;Liberia;Frutas;Online;Critica;732551896;7240;9;7;67549;50101;2019
C8282;Africa;The_Gambia;Cuidado_personal;Online;Alta;828250110;6468;82;57;528630;366542;2019
C8030;Africa;Liberia;Cuidado_personal;Online;Media;803057515;1419;82;57;115975;80415;2023
C6257;Europa;Monaco;Material_de_oficina;Offline;Media;625772941;8974;651;525;5843959;4710991;2017
C7855;Asia;Thailand;Snacks;Offline;Alta;785507714;8043;153;97;1227201;783710;2021
C9416;Africa;Cape_Verde;Bebida;Offline;Critica;941685664;4569;47;32;216799;145249;2022
C3740;Africa;Rwanda;Frutas;Offline;Media;374043118;6526;9;7;60888;45160;2022
C2326;Africa;Chad;Cuidado_personal;Offline;Media;232628905;8917;82;57;728786;505326;2023
C3878;Africa;Turkey;Cuidado_personal;Online;Baja;387804353;8781;82;57;717671;497619;2020
C7802;Africa;Tanzania;Ropa;Online;Critica;780243289;183;109;36;19998;6559;2023
C9709;Africa;Togo;Cuidado_personal;Online;Media;970932042;9222;82;57;753714;522611;2020
C5911;Australia_y_Oceania;Marshall_Islands;Carnicos;Offline;Alta;591169440;9029;422;365;3809245;3292786;2018
C6925;Centroamerica_y_Caribe;Cuba;Domestico;Online;Baja;692566812;4765;668;503;3184307;2394603;2020
C5970;Africa;Guinea_Bissau;Material_de_oficina;Online;Baja;597047984;8621;651;525;5614081;4525680;2017
C1468;Europa;Georgia;Bebida;Online;Alta;146849286;4822;47;32;228804;153291;2019
C1545;Centroamerica_y_Caribe;The_Bahamas;Frutas;Offline;Alta;154519546;4622;9;7;43123;31984;2020
C1529;Europa;Ukraine;Frutas;Offline;Critica;152920091;1308;9;7;12204;9051;2018
C6452;Africa;Djibouti;Cereales;Online;Critica;645224750;5197;206;117;1069023;608621;2021
C8549;Centroamerica_y_Caribe;Honduras;Material_de_oficina;Offline;Critica;854919850;8637;651;525;5624501;4534080;2022
C9758;Australia_y_Oceania;Palau;Cereales;Online;Critica;975804221;1008;206;117;207346;118047;2023
C8219;Europa;Portugal;Domestico;Offline;Baja;821989190;3723;668;503;2487969;1870956;2023
C2778;Africa;Iraq;Alimento_infantil;Offline;Baja;277898585;5222;255;159;1333072;832491;2017
C6482;Asia;Philippines;Verduras;Offline;Baja;648268735;5979;154;91;921125;543670;2022
C6081;Centroamerica_y_Caribe;Barbados;Frutas;Offline;Critica;608148467;3501;9;7;32664;24227;2019
C2528;Africa;Mozambique;Cereales;Online;Baja;252899110;7321;206;117;1505930;857362;2017
